Date,Time,MSec from start,Mission,Emergency Stop,Operating Mode,Dead mans switch,Machine Hours,GPSLat,GPSLong,GPSOrientation,Speed,x_map,y_map,object_id_1,state_object_1,x_object_1,y_object_1,loaded_slot_id_1,object_id_2,state_object_2,x_object_2,y_object_2,loaded_slot_id_2,object_id_3,state_object_3,x_object_3,y_object_3,loaded_slot_id_3,object_id_4,state_object_4,x_object_4,y_object_4,loaded_slot_id_4,object_id_5,state_object_5,x_object_5,y_object_5,loaded_slot_id_5,slot_id_1,state_slot_1,x_slot_1,y_slot_1,planned_object_id_1,slot_id_2,state_slot_2,x_slot_2,y_slot_2,planned_object_id_2,slot_id_3,state_slot_3,x_slot_3,y_slot_3,planned_object_id_3,slot_id_4,state_slot_4,x_slot_4,y_slot_4,planned_object_id_4,data_error,param_error,is_connected,c_drive,c_lift,c_shift,c_steer,c_steer_rate,c_tilt,c_drive_pos_ref,c_lift_pos_ref,c_shift_pos_ref,c_steer_pos_ref,c_tilt_pos_ref,c_drive_vel_ref,c_lift_vel_ref,c_shift_vel_ref,c_steer_vel_ref,c_tilt_vel_ref,c_shift_pos,c_drive_vel,c_steer_pos,c_steer_vel,x_rel,y_rel,theta_rel,steering_pos,steering_rate,shift_pos,object_pallet_x,object_pallet_y,object_pallet_z,object_pallet_roll,object_pallet_pitch,object_pallet_yaw,object_crayler_x,object_crayler_y,object_crayler_z,object_crayler_roll,object_crayler_pitch,object_crayler_yaw,x_error,y_error,theta_error
0.0,0.0,0.0,GoToPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,slot0,full,-7.30844562262903,-0.04129479019542557,europalette_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.884174322919919,0.11336426758810711,-2.61871510035985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,GoToPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,slot0,full,-7.30844562262903,-0.04129479019542557,europalette_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.8171877264976501,0.0,0.0,3.884233864653499,0.11339543976481119,-2.6183832696165155,0.010201611668970934,0.0002816445103889591,-0.003967168704504592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,GoToPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,slot0,full,-7.30844562262903,-0.04129479019542557,europalette_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.8171877264976501,0.0,0.0,3.8842353918441956,0.11339623914850633,-2.6183747607340706,0.010207270396417556,0.0002816253779983414,-0.003967136284874395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,GoToPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,slot0,full,-7.30844562262903,-0.04129479019542557,europalette_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.8171877264976501,0.0,0.0,3.884294893681662,0.1134273818822891,-2.618043093471101,0.010212925719057964,0.00028180969330317176,-0.003967103883939212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,GoToPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,slot0,full,-7.30844562262903,-0.04129479019542557,europalette_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.8171877264976501,0.0,0.0,3.884296419780013,0.11342818049616171,-2.6180345889227965,0.010218586455553513,0.0002843188237144498,-0.003967071497841702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,GoToPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,slot0,full,-7.30844562262903,-0.04129479019542557,europalette_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.8171877264976501,0.0,0.0,3.8843558840883405,0.11345935037575716,-2.6177027485583153,0.01022424298720015,0.0002815478633931926,-0.003967039125182406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,GoToPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,slot0,full,-7.30844562262903,-0.04129479019542557,europalette_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.8171877264976501,0.0,0.0,3.884357408943104,0.1134601497003917,-2.6176942394474736,0.010229898751353161,0.00028220573385339765,-0.003967006760040053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,GoToPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,slot0,full,-7.30844562262903,-0.04129479019542557,europalette_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.11999999731779099,0.0,0.0,0.0,0.19499999284744263,0.0,0.0,0.0,0.0,0.0,0.800000011920929,0.0,0.0,0.0,0.0,0.0,0.8171877264976501,0.0,0.0,3.884416827105775,0.11349128808892718,-2.617362726037527,0.010235554377704403,0.00028152403389055877,-0.003966974397551835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,GoToPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,slot0,full,-7.30844562262903,-0.04129479019542557,europalette_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.11999999731779099,0.0,0.0,0.0,0.19499999284744263,0.0,0.0,0.0,0.0,0.19499999284744263,0.800000011920929,0.0,0.0,0.0,0.0,-0.003966941963881254,0.8171877264976501,0.0,0.0,3.88441835041939,0.11349208666186769,-2.617354224847986,0.01024120762234837,0.00028160236817626985,-0.003966942031091673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,GoToPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,-1,N/A,0.0,0.0,N/A,slot0,full,-7.30844562262903,-0.04129479019542557,europalette_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.11999999731779099,0.0,0.0,0.0,0.19499999284744263,0.0,0.0,0.0,0.0,0.19499999284744263,0.800000011920929,0.0,0.0,0.0,0.0,-0.003966843709349632,0.8171877264976501,0.0,0.0,3.8853654598672853,0.11354167584604533,-2.6165691036109138,0.010250919258250946,0.00031066330880640696,-0.0039668435915540005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
